Vehicle ID,Speed (km/h),Timestamp
1,6.3,2025-11-22 14:28:08
2,5.69,2025-11-22 14:28:20
3,6.48,2025-11-22 14:28:25
4,5.94,2025-11-22 14:28:25
5,5.47,2025-11-22 14:28:27
6,12.06,2025-11-22 14:28:29
7,12.1,2025-11-22 14:28:29
8,6.98,2025-11-22 14:28:30
9,6.95,2025-11-22 14:28:30
10,5.62,2025-11-22 14:28:40
11,6.3,2025-11-22 14:28:43
12,11.05,2025-11-22 14:28:46
13,6.3,2025-11-22 14:28:46
14,6.3,2025-11-22 14:28:47
15,5.08,2025-11-22 14:28:47
16,5.08,2025-11-22 14:28:47
17,5.26,2025-11-22 14:28:48
18,5.98,2025-11-22 14:28:48
19,5.33,2025-11-22 14:28:48
20,4.75,2025-11-22 14:28:49
21,4.75,2025-11-22 14:28:49
22,9.47,2025-11-22 14:28:49
23,4.68,2025-11-22 14:28:50
24,4.68,2025-11-22 14:28:50
25,4.68,2025-11-22 14:28:50
26,4.68,2025-11-22 14:28:50
27,7.16,2025-11-22 14:28:51
28,4.68,2025-11-22 14:28:51
29,4.68,2025-11-22 14:28:51
30,4.68,2025-11-22 14:28:51
1,6.3,2025-11-22 14:36:31
2,5.69,2025-11-22 14:36:32
3,6.48,2025-11-22 14:36:35
4,5.94,2025-11-22 14:36:35
5,5.47,2025-11-22 14:36:36
6,12.06,2025-11-22 14:36:38
7,12.1,2025-11-22 14:36:38
8,6.98,2025-11-22 14:36:38
9,6.95,2025-11-22 14:36:39
10,5.62,2025-11-22 14:36:50
11,6.3,2025-11-22 14:36:53
12,11.05,2025-11-22 14:36:54
13,6.3,2025-11-22 14:36:55
14,6.3,2025-11-22 14:36:56
15,5.08,2025-11-22 14:36:56
16,5.08,2025-11-22 14:36:56
17,5.26,2025-11-22 14:36:56
18,5.98,2025-11-22 14:36:56
19,5.33,2025-11-22 14:36:56
20,4.75,2025-11-22 14:36:57
21,4.75,2025-11-22 14:36:57
22,9.47,2025-11-22 14:36:57
23,4.68,2025-11-22 14:36:58
24,4.68,2025-11-22 14:36:58
25,4.68,2025-11-22 14:36:58
26,4.68,2025-11-22 14:36:58
27,7.16,2025-11-22 14:36:59
28,4.68,2025-11-22 14:36:59
29,4.68,2025-11-22 14:36:59
30,4.68,2025-11-22 14:36:59
31,4.68,2025-11-22 14:36:59
32,5.36,2025-11-22 14:37:02
33,6.95,2025-11-22 14:37:05
34,4.03,2025-11-22 14:37:10
35,6.66,2025-11-22 14:37:11
36,6.62,2025-11-22 14:37:11
37,6.48,2025-11-22 14:37:14
38,6.73,2025-11-22 14:37:17
39,5.65,2025-11-22 14:37:28
40,6.44,2025-11-22 14:37:29
41,6.37,2025-11-22 14:37:32
42,6.84,2025-11-22 14:37:40
1,6.3,2025-11-22 14:47:17
2,5.69,2025-11-22 14:47:18
1,6.3,2025-11-22 14:47:54
2,5.69,2025-11-22 14:47:55
3,6.48,2025-11-22 14:48:00
4,5.94,2025-11-22 14:48:00
5,5.47,2025-11-22 14:48:01
6,12.06,2025-11-22 14:48:03
7,12.1,2025-11-22 14:48:03
8,6.98,2025-11-22 14:48:04
9,6.95,2025-11-22 14:48:04
10,5.62,2025-11-22 14:48:15
11,6.3,2025-11-22 14:48:17
12,11.05,2025-11-22 14:48:20
13,6.3,2025-11-22 14:48:21
14,6.3,2025-11-22 14:48:22
15,5.08,2025-11-22 14:48:22
16,5.08,2025-11-22 14:48:22
17,5.26,2025-11-22 14:48:22
18,5.98,2025-11-22 14:48:22
19,5.33,2025-11-22 14:48:22
20,4.75,2025-11-22 14:48:23
21,4.75,2025-11-22 14:48:23
22,9.47,2025-11-22 14:48:23
23,4.68,2025-11-22 14:48:24
24,4.68,2025-11-22 14:48:24
25,4.68,2025-11-22 14:48:25
26,4.68,2025-11-22 14:48:25
27,7.16,2025-11-22 14:48:25
28,4.68,2025-11-22 14:48:25
29,4.68,2025-11-22 14:48:26
30,4.68,2025-11-22 14:48:26
31,4.68,2025-11-22 14:48:26
32,5.36,2025-11-22 14:48:28
33,6.95,2025-11-22 14:48:32
34,4.03,2025-11-22 14:48:37
35,6.66,2025-11-22 14:48:38
36,6.62,2025-11-22 14:48:38
37,6.48,2025-11-22 14:48:41
38,6.73,2025-11-22 14:48:44
39,5.65,2025-11-22 14:48:55
40,6.44,2025-11-22 14:48:57
